time,x,y
0.269,136,9
0.276,157,37
0.284,181,69
0.292,209,105
0.3,243,146
0.308,284,189
0.316,325,229
0.324,370,267
0.332,412,305
0.34,453,343
0.348,495,378
0.356,532,409
0.364,564,437
0.372,592,456
0.38,614,469
0.388,629,479
0.397,640,485
0.405,645,489
0.413,650,492
0.42,652,493
0.428,654,495
0.437,656,496
0.453,656,497
0.47,658,497
0.485,660,497
0.494,660,498
0.501,663,499
0.508,665,501
0.516,668,502
0.524,672,505
0.532,677,507
0.54,684,509
0.548,691,513
0.557,699,516
0.564,708,518
0.573,717,521
0.581,725,523
0.588,732,525
0.596,740,526
0.604,748,529
0.612,755,530
0.62,763,533
0.628,772,538
0.636,784,541
0.644,795,545
0.653,804,546
0.66,812,549
0.668,820,549
0.676,826,551
0.684,832,553
0.692,837,553
0.7,844,554
0.708,852,556
0.716,856,557
0.724,860,558
0.732,862,559
0.749,863,559
3.861,867,139
3.869,824,139
3.876,775,139
3.884,728,139
3.892,680,139
3.9,634,139
3.909,588,139
3.916,544,139
3.925,504,139
3.932,460,139
3.94,420,139
3.949,379,139
3.956,338,139
3.965,303,139
3.972,276,139
3.98,256,139
3.989,244,139
3.997,239,139
4.004,237,139
4.013,236,139
4.02,235,139
4.345,234,139
4.352,233,139
4.384,232,139
4.392,231,139
4.4,230,139
4.407,228,140
4.416,227,141
4.432,226,141
4.45,224,142
4.472,223,142
4.48,221,141
4.488,220,141
4.496,220,138
4.503,219,136
4.511,217,133
4.519,214,128
4.527,210,123
4.536,208,118
4.543,204,115
4.551,201,111
4.559,199,109
4.568,198,108
4.575,198,107
4.584,197,106
4.705,196,106
4.769,196,107
4.786,194,107
4.792,193,107
4.799,192,107
4.807,191,107
4.815,188,107
4.823,187,107
4.831,183,105
4.839,180,104
4.847,175,103
4.855,171,101
4.863,164,98
4.871,156,95
4.879,149,92
4.887,140,87
4.895,130,84
4.903,120,81
4.911,112,79
4.919,104,77
4.927,96,75
4.935,91,74
4.943,88,73
